[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.sharpa_wave_grasp_env_cfg:SharpaWaveEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-12_00-27-37.log[0m
[36m======================================================================================[0m

[33m00:27:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:27:37 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:28:30 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 53.985713 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 16384
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 146.673215 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-12 00:34:00] current cache size: 5372, finished: 0
[2026-04-12 00:34:01] current cache size: 5392, finished: 0
[2026-04-12 00:34:01] current cache size: 5413, finished: 0
[2026-04-12 00:34:02] current cache size: 5438, finished: 0
[2026-04-12 00:34:02] current cache size: 5463, finished: 0
[2026-04-12 00:34:02] current cache size: 5485, finished: 0
[2026-04-12 00:34:03] current cache size: 5506, finished: 0
[2026-04-12 00:34:03] current cache size: 5528, finished: 0
[2026-04-12 00:34:04] current cache size: 5550, finished: 0
[2026-04-12 00:34:04] current cache size: 5579, finished: 0
[2026-04-12 00:34:05] current cache size: 5605, finished: 0
[2026-04-12 00:34:05] current cache size: 5624, finished: 0
[2026-04-12 00:34:05] current cache size: 5654, finished: 0
[2026-04-12 00:34:06] current cache size: 5676, finished: 0
[2026-04-12 00:34:06] current cache size: 5696, finished: 0
[2026-04-12 00:34:07] current cache size: 5713, finished: 0
[2026-04-12 00:34:07] current cache size: 5734, finished: 0
[2026-04-12 00:34:07] current cache size: 5760, finished: 0
[2026-04-12 00:34:08] current cache size: 5781, finished: 0
[2026-04-12 00:34:08] current cache size: 5800, finished: 0
[2026-04-12 00:34:09] current cache size: 5821, finished: 0
[2026-04-12 00:34:09] current cache size: 5837, finished: 0
[2026-04-12 00:34:09] current cache size: 5862, finished: 0
[2026-04-12 00:34:10] current cache size: 5888, finished: 0
[2026-04-12 00:34:10] current cache size: 5909, finished: 0
[2026-04-12 00:34:11] current cache size: 5934, finished: 0
[2026-04-12 00:34:11] current cache size: 5956, finished: 0
[2026-04-12 00:34:12] current cache size: 5974, finished: 0
[2026-04-12 00:34:12] current cache size: 5995, finished: 0
[2026-04-12 00:34:12] current cache size: 6013, finished: 0
[2026-04-12 00:34:13] current cache size: 6030, finished: 0
[2026-04-12 00:34:13] current cache size: 6048, finished: 0
[2026-04-12 00:34:14] current cache size: 6066, finished: 0
[2026-04-12 00:34:14] current cache size: 6084, finished: 0
[2026-04-12 00:34:14] current cache size: 6101, finished: 0
[2026-04-12 00:34:15] current cache size: 6121, finished: 0
[2026-04-12 00:34:15] current cache size: 6139, finished: 0
[2026-04-12 00:34:16] current cache size: 6159, finished: 0
[2026-04-12 00:34:16] current cache size: 6183, finished: 0
[2026-04-12 00:34:16] current cache size: 6199, finished: 0
[2026-04-12 00:34:17] current cache size: 6214, finished: 0
[2026-04-12 00:34:17] current cache size: 6224, finished: 0
[2026-04-12 00:34:18] current cache size: 6239, finished: 0
[2026-04-12 00:34:18] current cache size: 6248, finished: 0
[2026-04-12 00:34:19] current cache size: 6270, finished: 0
[2026-04-12 00:34:19] current cache size: 6287, finished: 0
[2026-04-12 00:34:19] current cache size: 6301, finished: 0
[2026-04-12 00:34:20] current cache size: 6313, finished: 0
[2026-04-12 00:34:20] current cache size: 6335, finished: 0
[2026-04-12 00:34:21] current cache size: 6361, finished: 0
[2026-04-12 00:34:21] current cache size: 6382, finished: 0
[2026-04-12 00:34:21] current cache size: 6399, finished: 0
[2026-04-12 00:34:22] current cache size: 6424, finished: 0
[2026-04-12 00:34:22] current cache size: 6442, finished: 0
[2026-04-12 00:34:23] current cache size: 6458, finished: 0
[2026-04-12 00:34:23] current cache size: 6478, finished: 0
[2026-04-12 00:34:23] current cache size: 6496, finished: 0
[2026-04-12 00:34:24] current cache size: 6516, finished: 0
[2026-04-12 00:34:24] current cache size: 6535, finished: 0
[2026-04-12 00:34:25] current cache size: 6558, finished: 0
[2026-04-12 00:34:25] current cache size: 6589, finished: 0
[2026-04-12 00:34:26] current cache size: 6611, finished: 0
[2026-04-12 00:34:26] current cache size: 6632, finished: 0
[2026-04-12 00:34:26] current cache size: 6651, finished: 0
[2026-04-12 00:34:27] current cache size: 6669, finished: 0
[2026-04-12 00:34:27] current cache size: 6691, finished: 0
[2026-04-12 00:34:28] current cache size: 6712, finished: 0
[2026-04-12 00:34:28] current cache size: 6737, finished: 0
[2026-04-12 00:34:28] current cache size: 6759, finished: 0
[2026-04-12 00:34:29] current cache size: 6783, finished: 0
[2026-04-12 00:34:29] current cache size: 6800, finished: 0
[2026-04-12 00:34:30] current cache size: 6828, finished: 0
[2026-04-12 00:34:30] current cache size: 6846, finished: 0
[2026-04-12 00:34:30] current cache size: 6860, finished: 0
[2026-04-12 00:34:31] current cache size: 6884, finished: 0
[2026-04-12 00:34:31] current cache size: 6905, finished: 0
[2026-04-12 00:34:32] current cache size: 6929, finished: 0
[2026-04-12 00:34:32] current cache size: 6942, finished: 0
[2026-04-12 00:34:33] current cache size: 6974, finished: 0
[2026-04-12 00:34:33] current cache size: 6998, finished: 0
[2026-04-12 00:34:33] current cache size: 7011, finished: 0
[2026-04-12 00:34:34] current cache size: 7031, finished: 0
[2026-04-12 00:34:34] current cache size: 7050, finished: 0
[2026-04-12 00:34:35] current cache size: 7076, finished: 0
[2026-04-12 00:34:35] current cache size: 7090, finished: 0
[2026-04-12 00:34:35] current cache size: 7116, finished: 0
[2026-04-12 00:34:36] current cache size: 7134, finished: 0
[2026-04-12 00:34:36] current cache size: 7157, finished: 0
[2026-04-12 00:34:37] current cache size: 7173, finished: 0
[2026-04-12 00:34:37] current cache size: 7194, finished: 0
[2026-04-12 00:34:37] current cache size: 7214, finished: 0
[2026-04-12 00:34:38] current cache size: 7232, finished: 0
[2026-04-12 00:34:38] current cache size: 7254, finished: 0
[2026-04-12 00:34:39] current cache size: 7273, finished: 0
[2026-04-12 00:34:39] current cache size: 7291, finished: 0
[2026-04-12 00:34:39] current cache size: 7316, finished: 0
[2026-04-12 00:34:40] current cache size: 7339, finished: 0
[2026-04-12 00:34:40] current cache size: 7361, finished: 0
[2026-04-12 00:34:41] current cache size: 7375, finished: 0
[2026-04-12 00:34:41] current cache size: 7398, finished: 0
[2026-04-12 00:34:41] current cache size: 7420, finished: 0
[2026-04-12 00:34:42] current cache size: 7436, finished: 0
[2026-04-12 00:34:42] current cache size: 7457, finished: 0
[2026-04-12 00:34:43] current cache size: 7482, finished: 0
[2026-04-12 00:34:43] current cache size: 7510, finished: 0
[2026-04-12 00:34:44] current cache size: 7528, finished: 0
[2026-04-12 00:34:44] current cache size: 7547, finished: 0
[2026-04-12 00:34:44] current cache size: 7577, finished: 0
[2026-04-12 00:34:45] current cache size: 7592, finished: 0
[2026-04-12 00:34:45] current cache size: 7612, finished: 0
[2026-04-12 00:34:46] current cache size: 7627, finished: 0
[2026-04-12 00:34:46] current cache size: 7644, finished: 0
[2026-04-12 00:34:46] current cache size: 7661, finished: 0
[2026-04-12 00:34:47] current cache size: 7677, finished: 0
[2026-04-12 00:34:47] current cache size: 7695, finished: 0
[2026-04-12 00:34:48] current cache size: 7716, finished: 0
[2026-04-12 00:34:48] current cache size: 7731, finished: 0
[2026-04-12 00:34:48] current cache size: 7748, finished: 0
[2026-04-12 00:34:49] current cache size: 7767, finished: 0
[2026-04-12 00:34:49] current cache size: 7783, finished: 0
[2026-04-12 00:34:50] current cache size: 7798, finished: 0
[2026-04-12 00:34:50] current cache size: 7823, finished: 0
[2026-04-12 00:34:51] current cache size: 7839, finished: 0
[2026-04-12 00:34:51] current cache size: 7861, finished: 0
[2026-04-12 00:34:51] current cache size: 7886, finished: 0
[2026-04-12 00:34:52] current cache size: 7907, finished: 0
[2026-04-12 00:34:52] current cache size: 7929, finished: 0
[2026-04-12 00:34:53] current cache size: 7951, finished: 0
[2026-04-12 00:34:53] current cache size: 7963, finished: 0
[2026-04-12 00:34:53] current cache size: 7982, finished: 0
[2026-04-12 00:34:54] current cache size: 7999, finished: 0
[2026-04-12 00:34:54] current cache size: 8014, finished: 0
[2026-04-12 00:34:55] current cache size: 8036, finished: 0
[2026-04-12 00:34:55] current cache size: 8061, finished: 0
[2026-04-12 00:34:56] current cache size: 8082, finished: 0
[2026-04-12 00:34:56] current cache size: 8094, finished: 0
[2026-04-12 00:34:56] current cache size: 8118, finished: 0
[2026-04-12 00:34:57] current cache size: 8139, finished: 0
[2026-04-12 00:34:57] current cache size: 8167, finished: 0
[2026-04-12 00:34:58] current cache size: 8201, finished: 0
[2026-04-12 00:34:58] current cache size: 8227, finished: 0
[2026-04-12 00:34:58] current cache size: 8255, finished: 0
[2026-04-12 00:34:59] current cache size: 8287, finished: 0
[2026-04-12 00:34:59] current cache size: 8316, finished: 0
[2026-04-12 00:35:00] current cache size: 8339, finished: 0
[2026-04-12 00:35:00] current cache size: 8360, finished: 0
[2026-04-12 00:35:00] current cache size: 8386, finished: 0
[2026-04-12 00:35:01] current cache size: 8408, finished: 0
[2026-04-12 00:35:01] current cache size: 8437, finished: 0
[2026-04-12 00:35:02] current cache size: 8468, finished: 0
[2026-04-12 00:35:02] current cache size: 8506, finished: 0
[2026-04-12 00:35:03] current cache size: 8528, finished: 0
[2026-04-12 00:35:03] current cache size: 8555, finished: 0
[2026-04-12 00:35:03] current cache size: 8578, finished: 0
[2026-04-12 00:35:04] current cache size: 8616, finished: 0
[2026-04-12 00:35:04] current cache size: 8648, finished: 0
[2026-04-12 00:35:05] current cache size: 8676, finished: 0
[2026-04-12 00:35:05] current cache size: 8690, finished: 0
[2026-04-12 00:35:05] current cache size: 8725, finished: 0
[2026-04-12 00:35:06] current cache size: 8753, finished: 0
[2026-04-12 00:35:06] current cache size: 8791, finished: 0
[2026-04-12 00:35:07] current cache size: 8820, finished: 0
[2026-04-12 00:35:07] current cache size: 8848, finished: 0
[2026-04-12 00:35:07] current cache size: 8876, finished: 0
[2026-04-12 00:35:08] current cache size: 8906, finished: 0
[2026-04-12 00:35:08] current cache size: 8931, finished: 0
[2026-04-12 00:35:09] current cache size: 8960, finished: 0
[2026-04-12 00:35:09] current cache size: 8988, finished: 0
[2026-04-12 00:35:09] current cache size: 9013, finished: 0
[2026-04-12 00:35:10] current cache size: 9044, finished: 0
[2026-04-12 00:35:10] current cache size: 9061, finished: 0
[2026-04-12 00:35:11] current cache size: 9096, finished: 0
[2026-04-12 00:35:11] current cache size: 9115, finished: 0
[2026-04-12 00:35:11] current cache size: 9143, finished: 0
[2026-04-12 00:35:12] current cache size: 9166, finished: 0
[2026-04-12 00:35:12] current cache size: 9195, finished: 0
[2026-04-12 00:35:13] current cache size: 9218, finished: 0
[2026-04-12 00:35:13] current cache size: 9238, finished: 0
[2026-04-12 00:35:13] current cache size: 9263, finished: 0
[2026-04-12 00:35:14] current cache size: 9292, finished: 0
[2026-04-12 00:35:14] current cache size: 9313, finished: 0
[2026-04-12 00:35:15] current cache size: 9340, finished: 0
[2026-04-12 00:35:15] current cache size: 9369, finished: 0
[2026-04-12 00:35:16] current cache size: 9396, finished: 0
[2026-04-12 00:35:16] current cache size: 9417, finished: 0
[2026-04-12 00:35:16] current cache size: 9451, finished: 0
[2026-04-12 00:35:17] current cache size: 9486, finished: 0
[2026-04-12 00:35:17] current cache size: 9508, finished: 0
[2026-04-12 00:35:18] current cache size: 9532, finished: 0
[2026-04-12 00:35:18] current cache size: 9559, finished: 0
[2026-04-12 00:35:18] current cache size: 9587, finished: 0
[2026-04-12 00:35:19] current cache size: 9607, finished: 0
[2026-04-12 00:35:19] current cache size: 9635, finished: 0
[2026-04-12 00:35:20] current cache size: 9656, finished: 0
[2026-04-12 00:35:20] current cache size: 9679, finished: 0
[2026-04-12 00:35:20] current cache size: 9698, finished: 0
[2026-04-12 00:35:21] current cache size: 9721, finished: 0
[2026-04-12 00:35:21] current cache size: 9748, finished: 0
[2026-04-12 00:35:22] current cache size: 9775, finished: 0
[2026-04-12 00:35:22] current cache size: 9794, finished: 0
[2026-04-12 00:35:22] current cache size: 9816, finished: 0
[2026-04-12 00:35:23] current cache size: 9846, finished: 0
[2026-04-12 00:35:23] current cache size: 9868, finished: 0
[2026-04-12 00:35:24] current cache size: 9889, finished: 0
[2026-04-12 00:35:24] current cache size: 9917, finished: 0
[2026-04-12 00:35:24] current cache size: 9942, finished: 0
[2026-04-12 00:35:25] current cache size: 9964, finished: 0
[2026-04-12 00:35:25] current cache size: 9981, finished: 0
[2026-04-12 00:35:26] current cache size: 9999, finished: 0
[2026-04-12 00:35:26] current cache size: 10019, finished: 0
[2026-04-12 00:35:26] current cache size: 10042, finished: 0
[2026-04-12 00:35:27] current cache size: 10066, finished: 0
[2026-04-12 00:35:27] current cache size: 10091, finished: 0
[2026-04-12 00:35:27] current cache size: 10112, finished: 0
[2026-04-12 00:35:28] current cache size: 10133, finished: 0
[2026-04-12 00:35:28] current cache size: 10150, finished: 0
[2026-04-12 00:35:29] current cache size: 10174, finished: 0
[2026-04-12 00:35:29] current cache size: 10199, finished: 0
[2026-04-12 00:35:29] current cache size: 10217, finished: 0
[2026-04-12 00:35:30] current cache size: 10240, finished: 0
[2026-04-12 00:35:30] current cache size: 10259, finished: 0
[2026-04-12 00:35:31] current cache size: 10279, finished: 0
[2026-04-12 00:35:31] current cache size: 10304, finished: 0
[2026-04-12 00:35:31] current cache size: 10330, finished: 0
[2026-04-12 00:35:32] current cache size: 10358, finished: 0
[2026-04-12 00:35:32] current cache size: 10377, finished: 0
[2026-04-12 00:35:33] current cache size: 10410, finished: 0
[2026-04-12 00:35:33] current cache size: 10421, finished: 0
[2026-04-12 00:35:33] current cache size: 10439, finished: 0
[2026-04-12 00:35:34] current cache size: 10459, finished: 0
[2026-04-12 00:35:34] current cache size: 10473, finished: 0
[2026-04-12 00:35:35] current cache size: 10502, finished: 0
[2026-04-12 00:35:35] current cache size: 10526, finished: 0
[2026-04-12 00:35:36] current cache size: 10561, finished: 0
[2026-04-12 00:35:36] current cache size: 10573, finished: 0
[2026-04-12 00:35:36] current cache size: 10601, finished: 0
[2026-04-12 00:35:37] current cache size: 10622, finished: 0
[2026-04-12 00:35:37] current cache size: 10644, finished: 0
[2026-04-12 00:35:38] current cache size: 10674, finished: 0
[2026-04-12 00:35:38] current cache size: 10690, finished: 0
[2026-04-12 00:35:38] current cache size: 10707, finished: 0
[2026-04-12 00:35:39] current cache size: 10727, finished: 0
[2026-04-12 00:35:39] current cache size: 10749, finished: 0
[2026-04-12 00:35:40] current cache size: 10766, finished: 0
[2026-04-12 00:35:40] current cache size: 10797, finished: 0
[2026-04-12 00:35:40] current cache size: 10816, finished: 0
[2026-04-12 00:35:41] current cache size: 10838, finished: 0
[2026-04-12 00:35:41] current cache size: 10862, finished: 0
[2026-04-12 00:35:42] current cache size: 10887, finished: 0
[2026-04-12 00:35:42] current cache size: 10903, finished: 0
[2026-04-12 00:35:42] current cache size: 10926, finished: 0
[2026-04-12 00:35:43] current cache size: 10947, finished: 0
[2026-04-12 00:35:43] current cache size: 10968, finished: 0
[2026-04-12 00:35:44] current cache size: 10997, finished: 0
[2026-04-12 00:35:44] current cache size: 11018, finished: 0
[2026-04-12 00:35:45] current cache size: 11042, finished: 0
[2026-04-12 00:35:45] current cache size: 11067, finished: 0
[2026-04-12 00:35:45] current cache size: 11080, finished: 0
[2026-04-12 00:35:46] current cache size: 11095, finished: 0
[2026-04-12 00:35:46] current cache size: 11116, finished: 0
[2026-04-12 00:35:47] current cache size: 11142, finished: 0
[2026-04-12 00:35:47] current cache size: 11161, finished: 0
[2026-04-12 00:35:47] current cache size: 11178, finished: 0
[2026-04-12 00:35:48] current cache size: 11202, finished: 0
[2026-04-12 00:35:48] current cache size: 11221, finished: 0
[2026-04-12 00:35:49] current cache size: 11247, finished: 0
[2026-04-12 00:35:49] current cache size: 11272, finished: 0
[2026-04-12 00:35:49] current cache size: 11291, finished: 0
[2026-04-12 00:35:50] current cache size: 11318, finished: 0
[2026-04-12 00:35:50] current cache size: 11336, finished: 0
[2026-04-12 00:35:51] current cache size: 11354, finished: 0
[2026-04-12 00:35:51] current cache size: 11372, finished: 0
[2026-04-12 00:35:52] current cache size: 11391, finished: 0
[2026-04-12 00:35:52] current cache size: 11406, finished: 0
[2026-04-12 00:35:52] current cache size: 11428, finished: 0
[2026-04-12 00:35:53] current cache size: 11453, finished: 0
[2026-04-12 00:35:53] current cache size: 11472, finished: 0
[2026-04-12 00:35:54] current cache size: 11499, finished: 0
[2026-04-12 00:35:54] current cache size: 11525, finished: 0
[2026-04-12 00:35:54] current cache size: 11548, finished: 0
[2026-04-12 00:35:55] current cache size: 11570, finished: 0
[2026-04-12 00:35:55] current cache size: 11584, finished: 0
[2026-04-12 00:35:56] current cache size: 11599, finished: 0
[2026-04-12 00:35:56] current cache size: 11615, finished: 0
[2026-04-12 00:35:56] current cache size: 11634, finished: 0
[2026-04-12 00:35:57] current cache size: 11651, finished: 0
[2026-04-12 00:35:57] current cache size: 11676, finished: 0
[2026-04-12 00:35:58] current cache size: 11697, finished: 0
[2026-04-12 00:35:58] current cache size: 11718, finished: 0
[2026-04-12 00:35:59] current cache size: 11744, finished: 0
[2026-04-12 00:35:59] current cache size: 11765, finished: 0
[2026-04-12 00:35:59] current cache size: 11784, finished: 0
[2026-04-12 00:36:00] current cache size: 11810, finished: 0
[2026-04-12 00:36:00] current cache size: 11833, finished: 0
[2026-04-12 00:36:01] current cache size: 11857, finished: 0
[2026-04-12 00:36:01] current cache size: 11870, finished: 0
[2026-04-12 00:36:01] current cache size: 11892, finished: 0
[2026-04-12 00:36:02] current cache size: 11918, finished: 0
[2026-04-12 00:36:02] current cache size: 11944, finished: 0
[2026-04-12 00:36:03] current cache size: 11971, finished: 0
[2026-04-12 00:36:03] current cache size: 11997, finished: 0
[2026-04-12 00:36:03] current cache size: 12019, finished: 0
[2026-04-12 00:36:04] current cache size: 12049, finished: 0
[2026-04-12 00:36:04] current cache size: 12073, finished: 0
[2026-04-12 00:36:05] current cache size: 12089, finished: 0
[2026-04-12 00:36:05] current cache size: 12119, finished: 0
[2026-04-12 00:36:06] current cache size: 12143, finished: 0
[2026-04-12 00:36:06] current cache size: 12176, finished: 0
[2026-04-12 00:36:06] current cache size: 12208, finished: 0
[2026-04-12 00:36:07] current cache size: 12236, finished: 0
[2026-04-12 00:36:07] current cache size: 12257, finished: 0
[2026-04-12 00:36:08] current cache size: 12282, finished: 0
[2026-04-12 00:36:08] current cache size: 12305, finished: 0
[2026-04-12 00:36:08] current cache size: 12326, finished: 0
[2026-04-12 00:36:09] current cache size: 12354, finished: 0
[2026-04-12 00:36:09] current cache size: 12383, finished: 0
[2026-04-12 00:36:10] current cache size: 12409, finished: 0
[2026-04-12 00:36:10] current cache size: 12428, finished: 0
[2026-04-12 00:36:10] current cache size: 12463, finished: 0
[2026-04-12 00:36:11] current cache size: 12477, finished: 0
[2026-04-12 00:36:11] current cache size: 12507, finished: 0
[2026-04-12 00:36:12] current cache size: 12528, finished: 0
[2026-04-12 00:36:12] current cache size: 12549, finished: 0
[2026-04-12 00:36:13] current cache size: 12572, finished: 0
[2026-04-12 00:36:13] current cache size: 12597, finished: 0
[2026-04-12 00:36:13] current cache size: 12622, finished: 0
[2026-04-12 00:36:14] current cache size: 12650, finished: 0
[2026-04-12 00:36:14] current cache size: 12665, finished: 0
[2026-04-12 00:36:15] current cache size: 12683, finished: 0
[2026-04-12 00:36:15] current cache size: 12704, finished: 0
[2026-04-12 00:36:15] current cache size: 12726, finished: 0
[2026-04-12 00:36:16] current cache size: 12747, finished: 0
[2026-04-12 00:36:16] current cache size: 12766, finished: 0
[2026-04-12 00:36:17] current cache size: 12789, finished: 0
[2026-04-12 00:36:17] current cache size: 12815, finished: 0
[2026-04-12 00:36:17] current cache size: 12835, finished: 0
[2026-04-12 00:36:18] current cache size: 12860, finished: 0
[2026-04-12 00:36:18] current cache size: 12883, finished: 0
[2026-04-12 00:36:19] current cache size: 12899, finished: 0
[2026-04-12 00:36:19] current cache size: 12920, finished: 0
[2026-04-12 00:36:19] current cache size: 12942, finished: 0
[2026-04-12 00:36:20] current cache size: 12965, finished: 0
[2026-04-12 00:36:20] current cache size: 12979, finished: 0
[2026-04-12 00:36:21] current cache size: 12995, finished: 0
[2026-04-12 00:36:21] current cache size: 13011, finished: 0
[2026-04-12 00:36:22] current cache size: 13030, finished: 0
[2026-04-12 00:36:22] current cache size: 13054, finished: 0
[2026-04-12 00:36:22] current cache size: 13075, finished: 0
[2026-04-12 00:36:23] current cache size: 13089, finished: 0
[2026-04-12 00:36:23] current cache size: 13107, finished: 0
[2026-04-12 00:36:24] current cache size: 13126, finished: 0
[2026-04-12 00:36:24] current cache size: 13140, finished: 0
[2026-04-12 00:36:24] current cache size: 13159, finished: 0
[2026-04-12 00:36:25] current cache size: 13175, finished: 0
[2026-04-12 00:36:25] current cache size: 13199, finished: 0
[2026-04-12 00:36:26] current cache size: 13215, finished: 0
[2026-04-12 00:36:26] current cache size: 13230, finished: 0
[2026-04-12 00:36:27] current cache size: 13258, finished: 0
[2026-04-12 00:36:27] current cache size: 13282, finished: 0
[2026-04-12 00:36:27] current cache size: 13296, finished: 0
[2026-04-12 00:36:28] current cache size: 13313, finished: 0
[2026-04-12 00:36:28] current cache size: 13332, finished: 0
[2026-04-12 00:36:29] current cache size: 13350, finished: 0
[2026-04-12 00:36:29] current cache size: 13374, finished: 0
[2026-04-12 00:36:29] current cache size: 13394, finished: 0
[2026-04-12 00:36:30] current cache size: 13410, finished: 0
[2026-04-12 00:36:30] current cache size: 13435, finished: 0
[2026-04-12 00:36:31] current cache size: 13457, finished: 0
[2026-04-12 00:36:31] current cache size: 13474, finished: 0
[2026-04-12 00:36:31] current cache size: 13493, finished: 0
[2026-04-12 00:36:32] current cache size: 13504, finished: 0
[2026-04-12 00:36:32] current cache size: 13523, finished: 0
[2026-04-12 00:36:33] current cache size: 13535, finished: 0
[2026-04-12 00:36:33] current cache size: 13551, finished: 0
[2026-04-12 00:36:34] current cache size: 13571, finished: 0
[2026-04-12 00:36:34] current cache size: 13584, finished: 0
[2026-04-12 00:36:34] current cache size: 13603, finished: 0
[2026-04-12 00:36:35] current cache size: 13626, finished: 0
[2026-04-12 00:36:35] current cache size: 13647, finished: 0
[2026-04-12 00:36:36] current cache size: 13670, finished: 0
[2026-04-12 00:36:36] current cache size: 13699, finished: 0
[2026-04-12 00:36:36] current cache size: 13716, finished: 0
[2026-04-12 00:36:37] current cache size: 13741, finished: 0
[2026-04-12 00:36:37] current cache size: 13773, finished: 0
[2026-04-12 00:36:38] current cache size: 13805, finished: 0
[2026-04-12 00:36:38] current cache size: 13830, finished: 0
[2026-04-12 00:36:39] current cache size: 13856, finished: 0
[2026-04-12 00:36:39] current cache size: 13879, finished: 0
[2026-04-12 00:36:39] current cache size: 13909, finished: 0
[2026-04-12 00:36:40] current cache size: 13942, finished: 0
[2026-04-12 00:36:40] current cache size: 13973, finished: 0
[2026-04-12 00:36:41] current cache size: 14002, finished: 0
[2026-04-12 00:36:41] current cache size: 14023, finished: 0
[2026-04-12 00:36:41] current cache size: 14052, finished: 0
[2026-04-12 00:36:42] current cache size: 14084, finished: 0
[2026-04-12 00:36:42] current cache size: 14109, finished: 0
[2026-04-12 00:36:43] current cache size: 14132, finished: 0
[2026-04-12 00:36:43] current cache size: 14159, finished: 0
[2026-04-12 00:36:43] current cache size: 14191, finished: 0
[2026-04-12 00:36:44] current cache size: 14217, finished: 0
[2026-04-12 00:36:44] current cache size: 14253, finished: 0
[2026-04-12 00:36:45] current cache size: 14273, finished: 0
[2026-04-12 00:36:45] current cache size: 14298, finished: 0
[2026-04-12 00:36:46] current cache size: 14318, finished: 0
[2026-04-12 00:36:46] current cache size: 14348, finished: 0
[2026-04-12 00:36:46] current cache size: 14380, finished: 0
[2026-04-12 00:36:47] current cache size: 14405, finished: 0
[2026-04-12 00:36:47] current cache size: 14440, finished: 0
[2026-04-12 00:36:48] current cache size: 14462, finished: 0
[2026-04-12 00:36:48] current cache size: 14487, finished: 0
[2026-04-12 00:36:48] current cache size: 14519, finished: 0
[2026-04-12 00:36:49] current cache size: 14538, finished: 0
[2026-04-12 00:36:49] current cache size: 14557, finished: 0
[2026-04-12 00:36:50] current cache size: 14577, finished: 0
[2026-04-12 00:36:50] current cache size: 14599, finished: 0
[2026-04-12 00:36:50] current cache size: 14619, finished: 0
[2026-04-12 00:36:51] current cache size: 14645, finished: 0
[2026-04-12 00:36:51] current cache size: 14676, finished: 0
[2026-04-12 00:36:52] current cache size: 14697, finished: 0
[2026-04-12 00:36:52] current cache size: 14730, finished: 0
[2026-04-12 00:36:52] current cache size: 14755, finished: 0
[2026-04-12 00:36:53] current cache size: 14776, finished: 0
[2026-04-12 00:36:53] current cache size: 14808, finished: 0
[2026-04-12 00:36:54] current cache size: 14829, finished: 0
[2026-04-12 00:36:54] current cache size: 14851, finished: 0
[2026-04-12 00:36:54] current cache size: 14873, finished: 0
[2026-04-12 00:36:55] current cache size: 14898, finished: 0
[2026-04-12 00:36:55] current cache size: 14929, finished: 0
[2026-04-12 00:36:56] current cache size: 14951, finished: 0
[2026-04-12 00:36:56] current cache size: 14978, finished: 0
[2026-04-12 00:36:56] current cache size: 15001, finished: 0
[2026-04-12 00:36:57] current cache size: 15031, finished: 0
[2026-04-12 00:36:57] current cache size: 15064, finished: 0
[2026-04-12 00:36:58] current cache size: 15082, finished: 0
[2026-04-12 00:36:58] current cache size: 15114, finished: 0
[2026-04-12 00:36:59] current cache size: 15138, finished: 0
[2026-04-12 00:36:59] current cache size: 15160, finished: 0
[2026-04-12 00:36:59] current cache size: 15185, finished: 0
[2026-04-12 00:37:00] current cache size: 15209, finished: 0
[2026-04-12 00:37:00] current cache size: 15239, finished: 0
[2026-04-12 00:37:01] current cache size: 15270, finished: 0
[2026-04-12 00:37:01] current cache size: 15298, finished: 0
[2026-04-12 00:37:01] current cache size: 15320, finished: 0
[2026-04-12 00:37:02] current cache size: 15353, finished: 0
[2026-04-12 00:37:02] current cache size: 15373, finished: 0
[2026-04-12 00:37:03] current cache size: 15395, finished: 0
[2026-04-12 00:37:03] current cache size: 15423, finished: 0
[2026-04-12 00:37:03] current cache size: 15445, finished: 0
[2026-04-12 00:37:04] current cache size: 15466, finished: 0
[2026-04-12 00:37:04] current cache size: 15493, finished: 0
